game A: code E8SCUK; P0 seat=0 P1 seat=1
game A P0 mulligans #1 (lands=5, mountains=1, key=False, bears=False)
game A P1 keeps
DIAG game=A turn=1 active=1 phase=Untap wf=MulliganDecision pp=1 hand=['swamp', 'swamp', 'too evil to stay dead', 'too evil to stay dead', 'swamp', 'mountain'] thor_bf=False evil_gy=False evil_ex=False thor_turn=None
game A P0 keeps (lands=2, mountains=1, key=True, bears=True, mulls=1)
game A P0 bottoms 1
[P1] no decision for E8SCUK.0.61 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.62 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.63 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.64 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.65 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.66 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.67 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.68 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.69 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.70 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.71 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.72 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.73 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.74 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.75 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.76 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.77 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.78 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.79 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.80 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.81 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.82 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.83 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.84 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.85 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.86 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.87 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.88 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.89 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.90 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.91 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.92 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.93 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.94 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.95 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.96 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.97 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.98 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.99 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.100 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.101 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.102 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.103 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.104 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.105 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.106 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.107 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.108 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.109 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.110 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.111 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.112 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.113 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.114 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.115 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.116 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.117 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.118 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.119 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.120 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.121 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.122 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.123 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.124 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.125 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.126 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.127 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.128 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.129 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.130 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.131 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.132 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.133 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.134 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.135 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.136 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.137 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.138 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.139 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.140 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.141 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.142 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.143 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.144 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.145 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.146 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.147 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.148 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.149 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.150 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.151 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.152 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.153 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.154 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.155 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.156 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.157 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.158 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.159 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.160 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.161 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.162 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.163 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.164 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.165 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.166 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.167 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.168 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.169 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.170 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.171 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.172 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.173 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.174 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.175 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.176 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.177 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.178 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.179 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.180 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.181 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.182 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.183 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.184 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.185 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.186 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.187 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.188 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.189 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.190 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.191 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.192 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.193 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.194 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.195 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.196 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.197 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.198 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.199 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.200 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.201 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.202 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.203 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.204 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.205 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.206 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.207 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.208 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.209 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.210 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.211 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.212 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.213 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.214 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.215 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.216 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.217 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.218 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.219 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.220 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.221 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.222 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.223 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.224 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.225 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.226 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.227 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.228 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.229 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.230 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.231 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.232 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.233 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.234 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.235 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.236 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.237 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.238 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.239 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.240 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.241 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.242 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.243 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.244 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.245 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.246 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.247 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.248 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.249 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.250 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.251 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.252 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.253 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.254 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.255 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.256 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.257 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.258 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.259 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.260 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.261 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.262 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.263 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.264 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.265 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.266 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.267 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.268 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.269 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.270 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.271 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.272 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.273 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.274 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.275 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.276 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.277 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.278 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.279 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.280 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.281 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.282 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.283 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.284 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.285 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.286 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.287 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.288 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.289 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.290 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.291 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.292 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.293 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.294 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.295 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.296 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.297 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.298 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.299 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.300 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.301 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.302 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.303 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.304 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.305 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.306 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.307 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.308 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.309 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.310 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.311 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.312 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.313 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.314 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.315 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.316 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.317 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.318 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.319 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.320 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.321 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.322 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.323 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.324 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.325 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.326 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.327 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.328 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.329 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.330 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.331 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.332 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.333 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.334 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.335 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.336 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.337 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.338 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.339 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.340 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.341 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.342 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.343 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.344 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.345 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.346 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.347 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.348 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.349 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.350 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.351 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.352 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.353 (policy=exact_unrecognized)
DIAG game=A turn=24 active=0 phase=Upkeep wf=Priority pp=0 hand=['grizzly bears', 'grizzly bears', 'swamp', 'mountain', 'thor, god of thunder'] thor_bf=False evil_gy=True evil_ex=False thor_turn=None
[P1] no decision for E8SCUK.0.354 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.355 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.356 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.357 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.358 (policy=exact_unrecognized)
P0 casts Faithless Looting
[P0] no decision for E8SCUK.0.359 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.360 (policy=exact_unrecognized)
looting discard picks: ['Grizzly Bears', 'Grizzly Bears']
[P0] looting_discard: choice E8SCUK.0.361.s0 'Grizzly Bears'
[P0] no decision for E8SCUK.0.362 (policy=exact_unrecognized)
P0 casts Thor (turn 24)
[P0] no decision for E8SCUK.0.363 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.364 (policy=exact_unrecognized)
[P0] etb_exile_evil: choice E8SCUK.0.365.t1 'Too Evil to Stay Dead'
[P0] no decision for E8SCUK.0.366 (policy=exact_unrecognized)
exported pre_exile.json
game A: Thor ETB trigger on stack
[P1] no decision for E8SCUK.0.367 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.368 (policy=exact_unrecognized)
exported post_etb.json
game A: too evil to stay dead exiled, oids=[35]
[P1] no decision for E8SCUK.0.369 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.370 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.371 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.372 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.373 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.374 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.375 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.376 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.377 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.378 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.379 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.380 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.381 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.382 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.383 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.384 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.385 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.386 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.387 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.388 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.389 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.390 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.391 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.392 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.393 (policy=exact_unrecognized)
game A: P0's next turn after Thor = 26
[P1] no decision for E8SCUK.0.394 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.395 (policy=exact_unrecognized)
A2 draw check: offered=False
[P1] no decision for E8SCUK.0.396 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.397 (policy=exact_unrecognized)
[P0] no decision for E8SCUK.0.398 (policy=exact_unrecognized)
A3 offer check at PreCombatMain: offered=True
exported pre_cast.json
P0 casts too evil to stay dead from exile (turn 26)
[P0] teamwork_decline: choice E8SCUK.0.399.c1 ''
[P0] evil_target_bears: choice E8SCUK.0.400.t0 'Grizzly Bears'
[P0] thor_damage_p1: choice E8SCUK.0.401.t1 ''
[P0] no decision for E8SCUK.0.402 (policy=exact_unrecognized)
[P1] no decision for E8SCUK.0.403 (policy=exact_unrecognized)
