P0 creating game...
P1 joining...
game 07SXFS; seats 0/1
[P1] rev 61 -> 63
[P0] rev 62 -> 64
[P1] rev 63 -> 64
[P0] rev 64 -> 65
[P1] rev 63 -> 65
[P0] rev 64 -> 66
[P0] new interaction shape rtype=exactChoices spec=None wf=Priority n=9
[P1] rev 65 -> 66
[P0] rev 66 -> 67
[P0] new interaction shape rtype=exactChoices spec=None wf=Priority n=10
[P1] rev 65 -> 67
[P0] rev 67 -> 68
[P1] rev 65 -> 68
[P0] rev 67 -> 69
[P0] new interaction shape rtype=exactChoices spec=None wf=Priority n=4
[P1] rev 68 -> 69
[P0] rev 69 -> 70
[P1] rev 68 -> 70
[P0] rev 69 -> 71
[P1] rev 70 -> 71
[P0] rev 71 -> 72
[P1] rev 70 -> 72
[P0] rev 71 -> 73
[P1] rev 72 -> 73
[P0] rev 73 -> 74
[P1] rev 72 -> 74
[P0] rev 73 -> 75
[P1] rev 74 -> 75
[P0] rev 75 -> 76
[P1] rev 74 -> 76
[P0] rev 75 -> 77
[P1] rev 76 -> 77
[P0] rev 75 -> 78
[P1] rev 77 -> 78
[P0] rev 78 -> 79
[P1] rev 77 -> 79
[P0] rev 78 -> 80
[P1] rev 79 -> 80
[P0] rev 80 -> 81
[P1] rev 79 -> 81
[P0] rev 80 -> 82
[P1] rev 81 -> 82
[P0] rev 82 -> 83
[P1] rev 81 -> 83
[P0] rev 82 -> 84
[P1] rev 83 -> 84
[P0] rev 84 -> 85
[P1] rev 83 -> 85
[P0] rev 84 -> 86
[P1] rev 85 -> 86
[P0] rev 86 -> 87
[P1] rev 85 -> 87
[P0] rev 86 -> 88
[P1] rev 87 -> 88
[P0] rev 88 -> 89
[P1] rev 87 -> 89
[P0] rev 88 -> 90
[P1] rev 89 -> 90
[P0] rev 90 -> 91
[P1] rev 89 -> 91
P1 discards 1 to hand size
[P0] rev 90 -> 92
[P1] rev 91 -> 92
[P0] rev 92 -> 93
[P1] rev 91 -> 93
[P0] rev 92 -> 94
[P1] rev 93 -> 94
[P0] rev 94 -> 95
[P1] rev 93 -> 95
[P0] rev 94 -> 96
[P0] new interaction shape rtype=exactChoices spec=None wf=Priority n=14
[P1] rev 95 -> 96
[P0] rev 96 -> 97
[P0] new interaction shape rtype=exactChoices spec=None wf=Priority n=11
[P1] rev 95 -> 97
[P0] rev 97 -> 98
[P1] rev 95 -> 98
[P0] rev 97 -> 99
[P1] rev 98 -> 99
[P0] rev 99 -> 100
[P1] rev 98 -> 100
[P0] rev 99 -> 101
[P1] rev 100 -> 101
[P0] rev 101 -> 102
[P1] rev 100 -> 102
[P0] rev 101 -> 103
[P1] rev 102 -> 103
[P0] rev 103 -> 104
[P1] rev 102 -> 104
[P0] rev 103 -> 105
[P1] rev 104 -> 105
[P0] rev 105 -> 106
[P1] rev 104 -> 106
[P0] rev 105 -> 107
[P1] rev 106 -> 107
[P0] rev 105 -> 108
[P1] rev 107 -> 108
[P0] rev 108 -> 109
[P1] rev 107 -> 109
[P0] rev 108 -> 110
[P1] rev 109 -> 110
[P0] rev 110 -> 111
[P1] rev 109 -> 111
[P0] rev 110 -> 112
[P1] rev 111 -> 112
[P0] rev 112 -> 113
[P1] rev 111 -> 113
[P0] rev 112 -> 114
[P1] rev 113 -> 114
[P0] rev 114 -> 115
[P1] rev 113 -> 115
[P0] rev 114 -> 116
[P1] rev 115 -> 116
[P0] rev 116 -> 117
[P1] rev 115 -> 117
[P0] rev 116 -> 118
[P1] rev 117 -> 118
[P0] rev 118 -> 119
[P1] rev 117 -> 119
[P0] rev 118 -> 120
[P1] rev 119 -> 120
[P0] rev 120 -> 121
[P1] rev 119 -> 121
P1 discards 1 to hand size
[P0] rev 120 -> 122
[P1] rev 121 -> 122
[P0] rev 122 -> 123
[P1] rev 121 -> 123
[P0] rev 122 -> 124
[P1] rev 123 -> 124
[P0] rev 124 -> 125
[P1] rev 123 -> 125
[P0] rev 124 -> 126
[P0] new interaction shape rtype=exactChoices spec=None wf=Priority n=15
[P1] rev 125 -> 126
[P0] rev 126 -> 127
[P0] new interaction shape rtype=exactChoices spec=None wf=Priority n=12
[P1] rev 125 -> 127
[P0] rev 127 -> 128
[P1] rev 125 -> 128
[P0] rev 127 -> 129
[P1] rev 128 -> 129
[P0] rev 129 -> 130
[P1] rev 128 -> 130
[P0] rev 129 -> 131
[P1] rev 130 -> 131
[P0] rev 131 -> 132
[P1] rev 130 -> 132
[P0] rev 131 -> 133
[P1] rev 132 -> 133
[P0] rev 133 -> 134
[P1] rev 132 -> 134
[P0] rev 133 -> 135
[P1] rev 134 -> 135
[P0] rev 135 -> 136
[P1] rev 134 -> 136
[P0] rev 135 -> 137
[P1] rev 136 -> 137
[P0] rev 135 -> 138
[P1] rev 137 -> 138
[P0] rev 138 -> 139
[P1] rev 137 -> 139
[P0] rev 138 -> 140
[P1] rev 139 -> 140
[P0] rev 140 -> 141
[P1] rev 139 -> 141
[P0] rev 140 -> 142
[P1] rev 141 -> 142
[P0] rev 142 -> 143
[P1] rev 141 -> 143
[P0] rev 142 -> 144
[P1] rev 143 -> 144
[P0] rev 144 -> 145
[P1] rev 143 -> 145
[P0] rev 144 -> 146
[P1] rev 145 -> 146
[P0] rev 146 -> 147
[P1] rev 145 -> 147
[P0] rev 146 -> 148
[P1] rev 147 -> 148
[P0] rev 148 -> 149
[P1] rev 147 -> 149
[P0] rev 148 -> 150
[P1] rev 149 -> 150
[P0] rev 150 -> 151
[P1] rev 149 -> 151
P1 discards 1 to hand size
[P0] rev 150 -> 152
[P1] rev 151 -> 152
[P0] rev 152 -> 153
[P1] rev 151 -> 153
[P0] rev 152 -> 154
[P1] rev 153 -> 154
[P0] rev 154 -> 155
[P1] rev 153 -> 155
[P0] rev 154 -> 156
[P0] new interaction shape rtype=exactChoices spec=None wf=Priority n=17
[P1] rev 155 -> 156
[P0] rev 156 -> 157
[P1] rev 155 -> 157
[P0] rev 157 -> 158
[P1] rev 155 -> 158
[P0] rev 157 -> 159
[P0] new interaction shape rtype=exactChoices spec=None wf=Priority n=7
[P1] rev 158 -> 159
[P0] rev 159 -> 160
[P1] rev 158 -> 160
[P0] rev 159 -> 161
[P1] rev 160 -> 161
[P0] rev 161 -> 162
[P1] rev 160 -> 162
[P0] rev 161 -> 163
[P1] rev 162 -> 163
[P0] rev 163 -> 164
[P1] rev 162 -> 164
[P0] rev 163 -> 165
[P1] rev 164 -> 165
[P0] rev 165 -> 166
[P1] rev 164 -> 166
[P0] rev 165 -> 167
[P1] rev 166 -> 167
[P0] rev 165 -> 168
[P1] rev 167 -> 168
[P0] rev 168 -> 169
[P1] rev 167 -> 169
[P0] rev 168 -> 170
[P1] rev 169 -> 170
[P0] rev 170 -> 171
[P1] rev 169 -> 171
[P0] rev 170 -> 172
[P1] rev 171 -> 172
[P0] rev 172 -> 173
[P1] rev 171 -> 173
[P0] rev 172 -> 174
[P1] rev 173 -> 174
[P0] rev 174 -> 175
[P1] rev 173 -> 175
[P0] rev 174 -> 176
[P1] rev 175 -> 176
[P0] rev 176 -> 177
[P1] rev 175 -> 177
[P0] rev 176 -> 178
[P1] rev 177 -> 178
[P0] rev 178 -> 179
[P1] rev 177 -> 179
[P0] rev 178 -> 180
[P1] rev 179 -> 180
[P0] rev 180 -> 181
[P1] rev 179 -> 181
P1 discards 1 to hand size
[P0] rev 180 -> 182
[P1] rev 181 -> 182
[P0] rev 182 -> 183
[P1] rev 181 -> 183
[P0] rev 182 -> 184
[P1] rev 183 -> 184
[P0] rev 184 -> 185
[P1] rev 183 -> 185
[P0] rev 184 -> 186
[P0] new interaction shape rtype=exactChoices spec=None wf=Priority n=19
[P1] rev 185 -> 186
[P0] rev 186 -> 187
[P0] new interaction shape rtype=exactChoices spec=None wf=Priority n=18
P0 casts Faithless Looting
[P1] rev 185 -> 187
[P0] rev 187 -> 188
[P1] rev 185 -> 188
[P0] rev 188 -> 189
[P1] rev 185 -> 189
[P0] rev 188 -> 190
[P0] new interaction shape rtype=schema spec=select wf=DiscardChoice n=7
[P0] Looting discards ['1', '38'] via ['07SXFS.0.190.s3', '07SXFS.0.190.s4']
[P1] rev 189 -> 190
Looting resolved (discard done)
[P0] rev 190 -> 191
P0 casts Scavenging Ooze
[P1] rev 189 -> 191
[P0] rev 191 -> 192
[P1] rev 189 -> 192
[P0] rev 192 -> 193
[P1] rev 189 -> 193
[P0] rev 192 -> 193
[P0] rev 192 -> 194
P0: Ooze activation pending (via viewer interaction)
[P1] rev 193 -> 194
[P1] rev 193 -> 194
[P1] rev 193 -> 194
[P1] rev 193 -> 194
[P1] rev 193 -> 194
[P1] rev 193 -> 194
[P1] rev 193 -> 194
[P1] rev 193 -> 194
[P1] rev 193 -> 194
[P1] rev 193 -> 194
[P1] rev 193 -> 194
[P1] rev 193 -> 194
[P1] rev 193 -> 194
[P1] rev 193 -> 194
[P1] rev 193 -> 194
[P1] rev 193 -> 194
[P1] rev 193 -> 194
[P1] rev 193 -> 194
[P1] rev 193 -> 194
[P1] rev 193 -> 194
[P0] rev 194 -> 194
[P0] activates Scavenging Ooze (viewer interaction)
[P1] rev 193 -> 194
[P0] rev 194 -> 195
[P0] new interaction shape rtype=schema spec=sequence wf=TargetSelection n=9
[P0] Ooze exiles Squee 1
[P1] rev 193 -> 195
[P0] rev 195 -> 196
[P1] rev 193 -> 196
[P0] rev 196 -> 197
[P1] rev 193 -> 197
[P0] rev 196 -> 198
[P1] rev 197 -> 198
Ooze exile done: Squee 1 now in Exile
[P0] rev 198 -> 199
[P1] rev 197 -> 199
[P0] rev 198 -> 200
[P1] rev 199 -> 200
[P0] rev 200 -> 201
[P1] rev 199 -> 201
[P0] rev 200 -> 202
[P1] rev 201 -> 202
[P0] rev 202 -> 203
[P1] rev 201 -> 203
[P0] rev 202 -> 204
[P1] rev 203 -> 204
[P0] rev 204 -> 205
[P1] rev 203 -> 205
[P0] rev 204 -> 206
[P1] rev 205 -> 206
[P0] rev 206 -> 207
[P1] rev 205 -> 207
[P0] rev 206 -> 208
[P1] rev 207 -> 208
[P0] rev 206 -> 209
[P1] rev 208 -> 209
[P0] rev 209 -> 210
[P1] rev 208 -> 210
[P0] rev 209 -> 211
[P1] rev 210 -> 211
[P0] rev 211 -> 212
[P1] rev 210 -> 212
[P0] rev 211 -> 213
[P1] rev 212 -> 213
[P0] rev 213 -> 214
[P1] rev 212 -> 214
[P0] rev 213 -> 215
[P1] rev 214 -> 215
[P0] rev 215 -> 216
[P1] rev 214 -> 216
[P0] rev 215 -> 217
[P1] rev 216 -> 217
[P0] rev 217 -> 218
[P1] rev 216 -> 218
[P0] rev 217 -> 219
[P1] rev 218 -> 219
[P0] rev 219 -> 220
[P1] rev 218 -> 220
[P0] rev 219 -> 221
[P1] rev 220 -> 221
[P0] rev 221 -> 222
[P1] rev 220 -> 222
P1 discards 1 to hand size
[P0] rev 221 -> 223
[P1] rev 222 -> 223
[P0] rev 223 -> 224
[P1] rev 222 -> 224
[P0] rev 223 -> 225
[P1] rev 224 -> 225
[P0] rev 225 -> 226
[P1] rev 224 -> 226
[P0] rev 225 -> 227
[P0] new interaction shape rtype=exactChoices spec=None wf=Priority n=20
[P1] rev 226 -> 227
exported pre.json
=== stage -> MAIN (exile=1 gy=1 untapped=7) ===
[P0] rev 227 -> 228
EXILE cast: oid=1 offered=True (viewer_interaction)
[P1] rev 226 -> 228
[P0] ActionRejected: {"rejection": {"code": "invalid_action", "disposition": "invalid", "message": "That action is not valid in the current game state.", "related_object_ids": [1]}}
[P0] cast EXILE rejected
[P0] rev 228 -> 228
exported post_exile.json
=== EXILE cast rejected -> GY control (step 2) ===
[P1] rev 226 -> 228
[P1] rev 226 -> 228
[P1] rev 226 -> 228
[P1] rev 226 -> 228
[P1] rev 226 -> 228
[P1] rev 226 -> 228
[P1] rev 226 -> 228
[P1] rev 226 -> 228
[P1] rev 226 -> 228
[P1] rev 226 -> 228
[P1] rev 226 -> 228
[P1] rev 226 -> 228
[P1] rev 226 -> 228
[P1] rev 226 -> 228
[P1] rev 226 -> 228
[P1] rev 226 -> 228
[P1] rev 226 -> 228
[P1] rev 226 -> 228
[P1] rev 226 -> 228
[P1] rev 226 -> 228
[P0] rev 228 -> 228
GY control cast: oid=38 offered=True
[P1] rev 226 -> 228
[P0] rev 228 -> 229
GY cast: Squee on stack
P0 passes (GY cast on stack)
[P1] rev 226 -> 229
[P0] rev 229 -> 230
GY cast: Squee on stack
[P1] rev 226 -> 230
[P0] rev 229 -> 231
[P0] new interaction shape rtype=exactChoices spec=None wf=Priority n=13
exported post_gy.json
GY cast done (bf_seen=True); finishing
[P1] rev 230 -> 231
A1_setup_ok: passed
A2_exile_cast_offered: passed
A3_exile_cast_completes: failed
A4_gy_cast_completes: passed
A5_cleanup: passed
